ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
REACTOME_ECM_PROTEOGLYCANS	REACTOME_ECM_PROTEOGLYCANS	10/268	76/11763	8.09081904849523e-06	0.000103849247027521	6.60849044200876e-05	COL1A1/COL4A1/COL4A2/COL5A1/FN1/ITGB3/LAMC1/SERPINE1/SPARC/TGFB1	10
BIOCARTA_INTRINSIC_PATHWAY	BIOCARTA_INTRINSIC_PATHWAY	6/268	23/11763	9.6355152368395e-06	0.000120622375927843	7.67585554279742e-05	COL4A1/COL4A2/F11/F2/F5/FGB	6
BIOCARTA_NTHI_PATHWAY	BIOCARTA_NTHI_PATHWAY	6/268	23/11763	9.6355152368395e-06	0.000120622375927843	7.67585554279742e-05	CREBBP/IL1B/NFKB1/TGFBR1/TGFBR2/TNF	6
BIOCARTA_MHC_PATHWAY	BIOCARTA_MHC_PATHWAY	5/268	14/11763	1.00050090078761e-05	0.000122229869084174	7.77814904480415e-05	HLA-A/HLA-DRB1/HLA-DRB4/TAP1/TAP2	5
BIOCARTA_PLATELETAPP_PATHWAY	BIOCARTA_PLATELETAPP_PATHWAY	5/268	14/11763	1.00050090078761e-05	0.000122229869084174	7.77814904480415e-05	COL4A1/COL4A2/F11/F2/SERPINE1	5
PID_TOLL_ENDOGENOUS_PATHWAY	PID_TOLL_ENDOGENOUS_PATHWAY	6/268	24/11763	1.26033929383723e-05	0.000152140957613208	9.68155372333609e-05	CD14/IKBKG/TLR1/TLR2/TLR3/TLR4	6
REACTOME_MAPK_FAMILY_SIGNALING_CASCADES	REACTOME_MAPK_FAMILY_SIGNALING_CASCADES	20/268	296/11763	1.42735306060123e-05	0.000167811108002047	0.000106787303233941	ANGPT1/EGF/FGB/FGF1/FGF2/FN1/HBEGF/IL2/IL3/IL5/IL5RA/IL6/IL6R/ITGB3/KL/MMP10/MMP2/PDGFB/TGFA/VWF	20
REACTOME_GPCR_LIGAND_BINDING	REACTOME_GPCR_LIGAND_BINDING	26/268	454/11763	1.44997613897292e-05	0.000167811108002047	0.000106787303233941	ADM/ADRB3/AGT/AGTR1/AGTR2/C3/CCR2/CCR5/CD55/CNR1/CRHBP/CXCL12/CXCR2/DRD1/ECE1/EDN1/F2/FSHR/GNB3/GNRHR/LHCGR/NPY/OXTR/PTGER2/TSHR/UTS2	26
BIOCARTA_ERYTH_PATHWAY	BIOCARTA_ERYTH_PATHWAY	5/268	15/11763	1.47289828522507e-05	0.000167811108002047	0.000106787303233941	IGF1/IL1A/IL3/IL6/TGFB1	5
BIOCARTA_STEM_PATHWAY	BIOCARTA_STEM_PATHWAY	5/268	15/11763	1.47289828522507e-05	0.000167811108002047	0.000106787303233941	IL2/IL3/IL4/IL5/IL6	5
SA_MMP_CYTOKINE_CONNECTION	SA_MMP_CYTOKINE_CONNECTION	5/268	15/11763	1.47289828522507e-05	0.000167811108002047	0.000106787303233941	ACE/IL1B/IL6R/TGFB1/TNF	5
PID_REG_GR_PATHWAY	PID_REG_GR_PATHWAY	10/268	82/11763	1.60823972364215e-05	0.000181195008863682	0.000115304204747677	CREBBP/ICAM1/IFNG/IL2/IL4/IL5/IL6/MDM2/MMP1/NFKB1	10
PID_INTEGRIN1_PATHWAY	PID_INTEGRIN1_PATHWAY	9/268	66/11763	1.71946540666271e-05	0.000191597573885274	0.000121923920680653	CD14/COL1A1/COL4A1/COL5A1/FGB/FN1/LAMC1/THBS1/VEGFA	9
BIOCARTA_NFAT_PATHWAY	BIOCARTA_NFAT_PATHWAY	8/268	51/11763	1.78155432669986e-05	0.000196358270355832	0.000124953409870368	AGT/CREBBP/EDN1/F2/FGF2/HBEGF/IGF1/NPPA	8
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION	10/268	84/11763	1.99429475502661e-05	0.000217442460386772	0.000138370422731331	COL1A1/COL4A1/COL4A2/COL5A1/FN1/ITGB3/LAMC1/THBS1/THBS4/VWF	10
PID_ALK1_PATHWAY	PID_ALK1_PATHWAY	6/268	26/11763	2.07478916101907e-05	0.000223812362688653	0.000142423936809036	ACVR2A/ACVR2B/ENG/TGFB1/TGFBR1/TGFBR2	6
BIOCARTA_VEGF_PATHWAY	BIOCARTA_VEGF_PATHWAY	6/268	27/11763	2.61698603692814e-05	0.000276419150150535	0.000175900486911947	FLT1/FLT4/HIF1A/KDR/NOS3/VEGFA	6
PID_GLYPICAN_1PATHWAY	PID_GLYPICAN_1PATHWAY	6/268	27/11763	2.61698603692814e-05	0.000276419150150535	0.000175900486911947	FGF2/FLT1/TGFB1/TGFBR1/TGFBR2/VEGFA	6
PID_ER_NONGENOMIC_PATHWAY	PID_ER_NONGENOMIC_PATHWAY	7/268	40/11763	2.88605067301372e-05	0.000299440593741125	0.000190550279210328	ESR1/ESR2/HBEGF/IGF1R/MMP2/MMP9/NOS3	7
BIOCARTA_DC_PATHWAY	BIOCARTA_DC_PATHWAY	5/268	17/11763	2.92353242409974e-05	0.000299440593741125	0.000190550279210328	IFNG/IL10/IL3/IL4/IL5	5
KEGG_RENIN_ANGIOTENSIN_SYSTEM	KEGG_RENIN_ANGIOTENSIN_SYSTEM	5/268	17/11763	2.92353242409974e-05	0.000299440593741125	0.000190550279210328	ACE/AGT/AGTR1/AGTR2/REN	5
PID_TCR_CALCIUM_PATHWAY	PID_TCR_CALCIUM_PATHWAY	6/268	28/11763	3.26755424881265e-05	0.000331330000829603	0.000210843237318122	FASLG/IFNG/IL2/IL3/IL4/PTGS2	6
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	11/268	108/11763	3.41610724507537e-05	0.000342963638267963	0.000218246351352913	CD28/CTLA4/ICOS/IFNG/IKBKG/IL10/IL2/IL4/IL5/NFKB1/TNF	11
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL	15/268	194/11763	3.72109422720862e-05	0.00036992054376368	0.00023540049136005	ANGPT1/APOB/COL1A1/F2/FN1/GAS6/ITGB3/MIF/MMP1/OLR1/PECAM1/PPIA/SELP/TGFB1/THBD	15
BIOCARTA_CARDIACEGF_PATHWAY	BIOCARTA_CARDIACEGF_PATHWAY	5/268	18/11763	3.97295163203888e-05	0.000387662598810502	0.000246690722589887	AGT/AGTR2/EDN1/EGF/NFKB1	5
KEGG_MAPK_SIGNALING_PATHWAY	KEGG_MAPK_SIGNALING_PATHWAY	18/268	267/11763	3.97602665446669e-05	0.000387662598810502	0.000246690722589887	CD14/EGF/FAS/FASLG/FGF1/FGF2/HSPA1B/HSPA1L/IKBKG/IL1A/IL1B/IL1R1/NFKB1/PDGFB/TGFB1/TGFBR1/TGFBR2/TNF	18
PID_UPA_UPAR_PATHWAY	PID_UPA_UPAR_PATHWAY	7/268	42/11763	4.01698309421028e-05	0.000387925795955165	0.000246858209198086	FGB/FN1/ITGB3/MMP3/MMP9/SERPINE1/TGFB1	7
REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS	REACTOME_SUMOYLATION_OF_INTRACELLULAR_RECEPTORS	6/268	30/11763	4.95660598178248e-05	0.00046624297000671	0.000296695671767999	AR/ESR1/NR1H2/NR3C2/PPARG/VDR	6
REACTOME_CHYLOMICRON_REMODELING	REACTOME_CHYLOMICRON_REMODELING	4/268	10/11763	4.96590145569277e-05	0.00046624297000671	0.000296695671767999	APOA1/APOB/APOE/LPL	4
REACTOME_RUNX1_AND_FOXP3_CONTROL_THE_DEVELOPMENT_OF_REGULATORY_T_LYMPHOCYTES_TREGS	REACTOME_RUNX1_AND_FOXP3_CONTROL_THE_DEVELOPMENT_OF_REGULATORY_T_LYMPHOCYTES_TREGS	4/268	10/11763	4.96590145569277e-05	0.00046624297000671	0.000296695671767999	CTLA4/FOXP3/IFNG/IL2	4
BIOCARTA_TID_PATHWAY	BIOCARTA_TID_PATHWAY	5/268	19/11763	5.29199173554817e-05	0.000492300882554665	0.000313277733837859	IFNG/IFNGR1/IFNGR2/NFKB1/TNF	5
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	14/268	181/11763	6.73097270529304e-05	0.000620473302106103	0.000394840791229151	ADRB3/CCR5/CXCR2/EGF/FLT1/HLA-A/HLA-B/HLA-C/HLA-G/HSPA1B/HSPA1L/IGF1R/KDR/MDM2	14
PID_SYNDECAN_4_PATHWAY	PID_SYNDECAN_4_PATHWAY	6/268	32/11763	7.28075880596317e-05	0.000659414325619024	0.000419621075059132	CXCL12/F2/FGF2/FN1/MMP9/THBS1	6
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	12/268	138/11763	7.28347184115687e-05	0.000659414325619024	0.000419621075059132	C3/CD28/FCGR2B/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/IFNG/IL10/TNF	12
PID_SYNDECAN_1_PATHWAY	PID_SYNDECAN_1_PATHWAY	7/268	46/11763	7.37374275697382e-05	0.000661679217307208	0.000421062348395431	COL1A1/COL4A1/COL5A1/MMP1/MMP7/MMP9/TGFB1	7
BIOCARTA_EOSINOPHILS_PATHWAY	BIOCARTA_EOSINOPHILS_PATHWAY	4/268	11/11763	7.66399029575724e-05	0.000669938462060159	0.000426318153475426	HLA-DRB1/HLA-DRB4/IL3/IL5	4
REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY	REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY	4/268	11/11763	7.66399029575724e-05	0.000669938462060159	0.000426318153475426	HLA-A/HLA-B/HLA-C/HLA-G	4
REACTOME_IRAK4_DEFICIENCY_TLR2_4	REACTOME_IRAK4_DEFICIENCY_TLR2_4	4/268	11/11763	7.66399029575724e-05	0.000669938462060159	0.000426318153475426	CD14/TLR1/TLR2/TLR4	4
PID_IL12_STAT4_PATHWAY	PID_IL12_STAT4_PATHWAY	6/268	33/11763	8.73028691398268e-05	0.000756624865878499	0.000481481410550732	CD28/CREBBP/HLA-DRB1/IFNG/IL2/TGFB1	6
BIOCARTA_NFKB_PATHWAY	BIOCARTA_NFKB_PATHWAY	5/268	21/11763	8.92134271879315e-05	0.00076018836276103	0.000483749056755436	IKBKG/IL1A/IL1R1/NFKB1/TNF	5
PID_S1P_S1P1_PATHWAY	PID_S1P_S1P1_PATHWAY	5/268	21/11763	8.92134271879315e-05	0.00076018836276103	0.000483749056755436	ITGB3/KDR/PDGFB/PTGS2/VEGFA	5
PID_IL4_2PATHWAY	PID_IL4_2PATHWAY	8/268	64/11763	9.59039560368336e-05	0.000810388428511244	0.000515694079391044	COL1A1/IL10/IL4/IL4R/IL5/ITGB3/LTA/SELP	8
PID_SMAD2_3NUCLEAR_PATHWAY	PID_SMAD2_3NUCLEAR_PATHWAY	9/268	82/11763	9.91177290838252e-05	0.000830622952818171	0.000528570403900694	AR/CREBBP/ESR1/IL10/IL5/LAMC1/RUNX3/SERPINE1/VDR	9
REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS	REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS	14/268	188/11763	0.000101334621988895	0.000842240218825734	0.000535963099906753	AGT/AGTR1/AGTR2/C3/CCR2/CCR5/CXCL12/CXCR2/ECE1/EDN1/F2/NPY/OXTR/UTS2	14
PID_HIF2PATHWAY	PID_HIF2PATHWAY	6/268	34/11763	0.000104005013072093	0.000850492606895984	0.000541214541707919	CREBBP/FLT1/KDR/MMP14/SERPINE1/VEGFA	6
PID_IL1_PATHWAY	PID_IL1_PATHWAY	6/268	34/11763	0.000104005013072093	0.000850492606895984	0.000541214541707919	IKBKG/IL1A/IL1B/IL1R1/IL1RN/NFKB1	6
BIOCARTA_FIBRINOLYSIS_PATHWAY	BIOCARTA_FIBRINOLYSIS_PATHWAY	4/268	12/11763	0.000112905229129848	0.000904754931343264	0.000575744599723264	CPB2/F2/FGB/SERPINE1	4
REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS	REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS	4/268	12/11763	0.000112905229129848	0.000904754931343264	0.000575744599723264	FSHR/GNRHR/LHCGR/TSHR	4
BIOCARTA_EICOSANOID_PATHWAY	BIOCARTA_EICOSANOID_PATHWAY	5/268	22/11763	0.000113317432229383	0.000904754931343264	0.000575744599723264	EPHX1/EPHX2/PTGER2/PTGS2/TBXAS1	5
REACTOME_TRANSLOCATION_OF_ZAP_70_TO_IMMUNOLOGICAL_SYNAPSE	REACTOME_TRANSLOCATION_OF_ZAP_70_TO_IMMUNOLOGICAL_SYNAPSE	5/268	23/11763	0.000142117964727312	0.00112584075182418	0.000716433489949361	HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DRB1/HLA-DRB4	5
KEGG_APOPTOSIS	KEGG_APOPTOSIS	9/268	87/11763	0.000157133308696386	0.00123514089161345	0.000785987092867273	FAS/FASLG/IKBKG/IL1A/IL1B/IL1R1/IL3/NFKB1/TNF	9
BIOCARTA_CTL_PATHWAY	BIOCARTA_CTL_PATHWAY	4/268	13/11763	0.000160172673232867	0.00123980985235212	0.000788958205638792	FAS/FASLG/HLA-A/ICAM1	4
BIOCARTA_EXTRINSIC_PATHWAY	BIOCARTA_EXTRINSIC_PATHWAY	4/268	13/11763	0.000160172673232867	0.00123980985235212	0.000788958205638792	F2/F3/F5/FGB	4
REACTOME_BIOLOGICAL_OXIDATIONS	REACTOME_BIOLOGICAL_OXIDATIONS	15/268	221/11763	0.000162789143461835	0.00125051660204773	0.000795771490766385	COMT/CYP11B2/CYP19A1/CYP27B1/CYP2D6/EPHX1/GSTM1/GSTP1/GSTT1/GSTZ1/MTR/MTRR/SULT1A1/SULT1A2/TBXAS1	15
KEGG_RENAL_CELL_CARCINOMA	KEGG_RENAL_CELL_CARCINOMA	8/268	70/11763	0.000181833077669922	0.00138630632148347	0.00088218184892491	CREBBP/HIF1A/PDGFB/PGF/TGFA/TGFB1/VEGFA/VEGFC	8
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY	REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY	7/268	53/11763	0.00018539123090609	0.00140288588163265	0.000892732321645192	AR/ESR1/ESR2/NR1H2/NR3C2/PPARG/VDR	7
REACTOME_TOLL_LIKE_RECEPTOR_CASCADES	REACTOME_TOLL_LIKE_RECEPTOR_CASCADES	12/268	153/11763	0.000195211971689648	0.00146625880958002	0.000933059950454223	APOB/CD14/FGB/IKBKG/NFKB1/NOD2/TLR1/TLR2/TLR3/TLR4/TLR5/TLR9	12
REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS	REACTOME_TRANSCRIPTIONAL_REGULATION_BY_THE_AP_2_TFAP2_FAMILY_OF_TRANSCRIPTION_FACTORS	6/268	38/11763	0.000197802024978098	0.00147478862741023	0.000938487935848094	APOE/CREBBP/ESR1/PITX2/TGFA/VEGFA	6
REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE	REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE	8/268	71/11763	0.000200944960788172	0.00148728606014019	0.000946440729643868	APOA1/APOB/APOE/CETP/LIPC/LPA/LPL/NR1H2	8
REACTOME_PEPTIDE_HORMONE_METABOLISM	REACTOME_PEPTIDE_HORMONE_METABOLISM	9/268	90/11763	0.000203896626263142	0.00149819694949874	0.000953383919903172	ACE/AGT/CPB2/GNB3/IGF1/INHBB/LEP/PLA2G7/REN	9
REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R	REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R	7/268	54/11763	0.000208915714083386	0.00152403261928456	0.000969824556858127	FGF1/FGF2/IGF1/IGF1R/IGF2/KL/TLR9	7
REACTOME_INTERFERON_SIGNALING	REACTOME_INTERFERON_SIGNALING	14/268	202/11763	0.000216111518098643	0.00156526485251445	0.00099606286161254	HLA-A/HLA-B/HLA-C/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DQB1/HLA-DRB1/HLA-DRB4/HLA-G/ICAM1/IFNG/IFNGR1/IFNGR2	14
BIOCARTA_BLYMPHOCYTE_PATHWAY	BIOCARTA_BLYMPHOCYTE_PATHWAY	4/268	14/11763	0.000220239738922864	0.00157269785399848	0.00100079288331887	FCGR2B/HLA-DRB1/HLA-DRB4/ICAM1	4
BIOCARTA_HSP27_PATHWAY	BIOCARTA_HSP27_PATHWAY	4/268	14/11763	0.000220239738922864	0.00157269785399848	0.00100079288331887	FAS/FASLG/IL1A/TNF	4
REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION	REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION	6/268	39/11763	0.000229351912041273	0.00162631355811084	0.00103491146176887	COL1A1/F2/FGB/FN1/ITGB3/VWF	6
REACTOME_NEUTROPHIL_DEGRANULATION	REACTOME_NEUTROPHIL_DEGRANULATION	24/268	478/11763	0.000240686146246283	0.00169483161315091	0.00107851321380827	C3/CD14/CD55/CXCR2/CYBA/GSTP1/HLA-A/HLA-B/HLA-C/HSPA1B/MIF/MMP8/MMP9/MPO/NFKB1/OLR1/PECAM1/PPIA/PRCP/PTX3/SERPINA1/TIMP2/TLR2/VAMP8	24
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY	REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY	8/268	73/11763	0.000244128339756437	0.0017072147345726	0.00108639326512302	CD28/CTLA4/HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DRB1/HLA-DRB4/ICOS	8
PID_RXR_VDR_PATHWAY	PID_RXR_VDR_PATHWAY	5/268	26/11763	0.000262716132391363	0.00179996052868137	0.00114541244065367	NR1H2/PPARG/TGFB1/TNF/VDR	5
PID_VEGFR1_PATHWAY	PID_VEGFR1_PATHWAY	5/268	26/11763	0.000262716132391363	0.00179996052868137	0.00114541244065367	FLT1/HIF1A/NOS3/PGF/VEGFA	5
REACTOME_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS	REACTOME_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS	5/268	26/11763	0.000262716132391363	0.00179996052868137	0.00114541244065367	HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DRB1/HLA-DRB4	5
REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING	REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING	7/268	57/11763	0.000294281433416637	0.00192968074754723	0.00122796044663807	IFNG/IL10/IL12RB1/IL27/MIF/PPIA/SOD2	7
BIOCARTA_HIF_PATHWAY	BIOCARTA_HIF_PATHWAY	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	EDN1/HIF1A/NOS3/VEGFA	4
BIOCARTA_LONGEVITY_PATHWAY	BIOCARTA_LONGEVITY_PATHWAY	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	IGF1/IGF1R/SOD2/SOD3	4
BIOCARTA_NO2IL12_PATHWAY	BIOCARTA_NO2IL12_PATHWAY	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	CCR5/IFNG/IL12RB1/NOS2	4
BIOCARTA_RELA_PATHWAY	BIOCARTA_RELA_PATHWAY	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	CREBBP/IKBKG/NFKB1/TNF	4
REACTOME_GRB2:SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS	REACTOME_GRB2:SOS_PROVIDES_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	FGB/FN1/ITGB3/VWF	4
REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS	REACTOME_P130CAS_LINKAGE_TO_MAPK_SIGNALING_FOR_INTEGRINS	4/268	15/11763	0.000294970922948541	0.00192968074754723	0.00122796044663807	FGB/FN1/ITGB3/VWF	4
REACTOME_PD_1_SIGNALING	REACTOME_PD_1_SIGNALING	5/268	27/11763	0.000316476648760018	0.00205709821694012	0.00130904308832585	HLA-DPA1/HLA-DPB1/HLA-DQA1/HLA-DRB1/HLA-DRB4	5
REACTOME_OTHER_INTERLEUKIN_SIGNALING	REACTOME_OTHER_INTERLEUKIN_SIGNALING	17/268	288/11763	0.000322868133816187	0.00208527571776824	0.00132697395929817	ANGPT1/EGF/FGB/FGF1/FGF2/FN1/HBEGF/IL2/IL3/IL5/IL5RA/ITGB3/KL/PDGFB/TGFA/TLR9/VWF	17
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL	REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL	13/268	186/11763	0.000333411165230278	0.002139740009769	0.00136163254021426	C3/COL1A1/FCGR2B/HLA-A/HLA-B/HLA-C/HLA-G/ICAM1/KIR2DL1/KIR2DL3/KIR2DL4/KIR3DL1/KIR3DL2	13
PID_TCPTP_PATHWAY	PID_TCPTP_PATHWAY	6/268	42/11763	0.000348280036967928	0.00222110665085207	0.00141341054393472	CREBBP/EGF/INSR/KDR/PDGFB/VEGFA	6
BIOCARTA_NO1_PATHWAY	BIOCARTA_NO1_PATHWAY	5/268	28/11763	0.00037817254142782	0.00239666848129881	0.00152513005194246	FLT1/FLT4/KDR/NOS3/VEGFA	5
REACTOME_CASPASE_ACTIVATION_VIA_DEATH_RECEPTORS_IN_THE_PRESENCE_OF_LIGAND	REACTOME_CASPASE_ACTIVATION_VIA_DEATH_RECEPTORS_IN_THE_PRESENCE_OF_LIGAND	4/268	16/11763	0.000386285712418119	0.00243288020119238	0.00154817353195362	CD14/FAS/FASLG/TLR4	4
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	13/268	189/11763	0.000389117816108324	0.00243558929341877	0.00154989747416766	AKR1C3/APOA1/APOB/APOE/ENPP1/LPL/MTHFR/MTR/MTRR/NAMPT/NOS3/PTGS2/RNLS	13
REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	7/268	61/11763	0.000449450620399922	0.00279596889009522	0.00177922654378529	COL1A1/COL4A1/COL4A2/COL5A1/MMP3/MMP7/MMP9	7
REACTOME_ESR_MEDIATED_SIGNALING	REACTOME_ESR_MEDIATED_SIGNALING	14/268	219/11763	0.000492697768864398	0.00301253552995948	0.00191703963444946	CREBBP/CXCL12/EGF/ESR1/ESR2/GNB3/HBEGF/IGF1R/MMP2/MMP3/MMP7/MMP9/NOS3/TGFA	14
BIOCARTA_GCR_PATHWAY	BIOCARTA_GCR_PATHWAY	4/268	17/11763	0.000496147370318771	0.00301253552995948	0.00191703963444946	CORIN/NFKB1/NOS3/NPPA	4
BIOCARTA_PML_PATHWAY	BIOCARTA_PML_PATHWAY	4/268	17/11763	0.000496147370318771	0.00301253552995948	0.00191703963444946	CREBBP/FAS/FASLG/TNF	4
REACTOME_TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY	REACTOME_TNF_RECEPTOR_SUPERFAMILY_TNFSF_MEMBERS_MEDIATING_NON_CANONICAL_NF_KB_PATHWAY	4/268	17/11763	0.000496147370318771	0.00301253552995948	0.00191703963444946	LTA/TNFRSF11A/TNFSF11/TNFSF13B	4
PID_IL2_STAT5_PATHWAY	PID_IL2_STAT5_PATHWAY	5/268	30/11763	0.000528332303276794	0.00318886283049208	0.00202924625256062	FASLG/FOXP3/IL2/IL4/LTA	5
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION	REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION	20/268	386/11763	0.000537249068932747	0.00322349441359648	0.00205128420589084	CD28/CREBBP/EGF/ESR1/ESR2/FGB/FGF1/FGF2/FN1/HBEGF/ICOS/ITGB3/KL/MDM2/PDGFB/TGFA/TGFB1/TGFBR1/TGFBR2/VWF	20
BIOCARTA_41BB_PATHWAY	BIOCARTA_41BB_PATHWAY	4/268	18/11763	0.000626552471461166	0.0037153462342785	0.00236427617732038	IFNG/IL2/IL4/NFKB1	4
REACTOME_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS	REACTOME_METABOLISM_OF_ANGIOTENSINOGEN_TO_ANGIOTENSINS	4/268	18/11763	0.000626552471461166	0.0037153462342785	0.00236427617732038	ACE/AGT/CPB2/REN	4
KEGG_SMALL_CELL_LUNG_CANCER	KEGG_SMALL_CELL_LUNG_CANCER	8/268	84/11763	0.000638445757964451	0.00374210403801129	0.00238130361808463	COL4A1/COL4A2/FN1/IKBKG/LAMC1/NFKB1/NOS2/PTGS2	8
REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION	REACTOME_TRANSCRIPTIONAL_REGULATION_OF_WHITE_ADIPOCYTE_DIFFERENTIATION	8/268	84/11763	0.000638445757964451	0.00374210403801129	0.00238130361808463	ADIPOQ/CREBBP/LEP/LPL/NFKB1/PPARG/TGFB1/TNF	8
REACTOME_SIGNALING_BY_VEGF	REACTOME_SIGNALING_BY_VEGF	9/268	105/11763	0.000645172977529983	0.00375602113675957	0.00239015982231248	CYBA/FLT1/FLT4/ITGB3/KDR/NOS3/PGF/VEGFA/VEGFC	9
REACTOME_INTERLEUKIN_12_SIGNALING	REACTOME_INTERLEUKIN_12_SIGNALING	6/268	47/11763	0.00064822849993385	0.00375602113675957	0.00239015982231248	IFNG/IL10/IL12RB1/MIF/PPIA/SOD2	6
REACTOME_NUCLEAR_SIGNALING_BY_ERBB4	REACTOME_NUCLEAR_SIGNALING_BY_ERBB4	5/268	32/11763	0.000719363262400958	0.00414451334133279	0.00263737846801308	APOE/CXCL12/ESR1/HBEGF/SPARC	5
PID_AJDISS_2PATHWAY	PID_AJDISS_2PATHWAY	6/268	48/11763	0.000726893801753042	0.00416423906766997	0.00264993101679819	CREBBP/EGF/IGF1R/IGF2/MMP3/MMP7	6
BIOCARTA_TGFB_PATHWAY	BIOCARTA_TGFB_PATHWAY	4/268	19/11763	0.000779521152556015	0.00441583490889273	0.00281003508683821	CREBBP/TGFB1/TGFBR1/TGFBR2	4
REACTOME_BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS	REACTOME_BIOSYNTHESIS_OF_SPECIALIZED_PRORESOLVING_MEDIATORS_SPMS	4/268	19/11763	0.000779521152556015	0.00441583490889273	0.00281003508683821	CYP2D6/EPHX2/GPX4/PTGS2	4
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	7/268	67/11763	0.000797904779143965	0.00449486358917767	0.00286032531938743	ADIPOQ/IKBKG/LEP/LEPR/NFKB1/NPY/TNF	7
REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE	REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE	5/268	33/11763	0.000832231189769017	0.00466233384765626	0.00296689572159586	APOA1/APOB/APOE/LIPC/NR1H2	5
